info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
############################################################
############################################################
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##...............###.......................###............##
##.............#####.....................#######..........##
##...........#######.....................########.........##
##..........########.....................########.........##
##..........########......................########........##
##.........########........................#######........##
##.........#######...........................#####........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##..........######..........................######........##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##...........#####...........................#####........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######.........................#######........##
##.........#######..........................######........##
##.........########.........................######........##
##..........########......................########........##
##..........########.....................########.........##
##...........#######.....................########.........##
##............######.....................#######..........##
##..............####......................####............##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
##........................................................##
############################################################
###########################################################.
POSTS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  7  7  3  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  7  7  7  7  N  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  N  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  N  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
ATACANTS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  2  2  2  2  2  1  1  1  1  0  7  7  7  6  6  6  7  6  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  P  6  6  0  7  1  1  0  7  6  6  7  6  6  7  6  0  N  
 2|N  3  N  N  3  N  N  3  N  N  1  1  0  7  6  6  N  N  N  5  N  N  3  N  N  N  3  2  1  3  3  3  3  3  N  N  N  3  N  N  3  N  N  N  0  7  1  1  0  7  N  N  5  N  N  5  N  N  0  N  
 3|N  4  N  N  N  N  N  4  N  N  N  0  7  N  N  5  N  N  N  N  N  N  N  N  .  N  3  3  2  1  3  3  3  4  N  .  N  N  N  N  N  N  N  N  P  N  N  1  0  N  N  N  4  N  N  N  N  N  0  N  
 4|N  4  N  N  .  .  N  N  N  .  N  0  N  N  N  4  5  N  N  .  .  .  .  .  N  N  3  3  3  2  1  3  3  4  N  N  .  .  .  .  .  N  N  3  4  N  N  N  P  N  .  N  N  N  .  .  N  N  0  N  
 5|N  4  5  N  .  .  N  N  N  .  N  0  N  N  N  4  5  5  N  .  .  .  .  .  N  3  3  3  3  3  2  1  1  0  7  N  .  .  .  .  .  N  3  3  4  N  N  N  4  N  .  N  N  N  .  .  N  1  0  N  
 6|N  4  N  N  .  .  N  0  N  N  N  0  N  N  3  4  5  5  N  .  .  .  .  .  N  N  3  3  3  3  3  2  1  0  N  N  .  .  .  .  .  N  3  3  4  5  N  N  4  N  N  N  0  N  .  .  N  N  0  N  
 7|N  4  N  .  .  N  N  1  N  N  1  0  N  N  4  5  5  5  N  .  .  .  .  .  N  N  3  3  3  3  3  3  2  1  N  N  .  .  .  .  .  N  4  5  5  5  N  N  4  5  N  N  7  N  N  .  .  N  0  N  
 8|N  4  N  .  .  N  2  1  1  1  1  0  N  N  N  5  5  5  N  .  .  N  N  N  N  3  3  3  3  3  3  3  3  2  1  N  N  N  N  .  .  N  4  5  5  N  N  N  4  5  5  6  7  7  N  .  .  N  0  N  
 9|N  4  N  N  N  N  3  2  1  1  1  1  N  N  N  4  N  N  N  N  N  N  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  1  N  N  N  N  N  N  5  N  N  N  4  5  5  5  6  6  N  N  N  N  0  N  
10|N  4  5  6  N  N  N  N  2  1  1  1  0  N  N  N  N  1  N  N  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  N  N  7  N  N  N  N  3  4  5  5  5  N  N  N  N  1  1  0  N  
11|N  4  5  5  N  .  .  N  3  2  1  1  1  7  7  7  7  1  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  0  7  1  0  7  7  3  4  5  5  5  N  .  .  N  2  1  0  N  
12|N  4  5  5  N  .  N  N  3  3  2  1  1  0  7  6  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  N  N  2  2  3  3  4  5  5  5  N  N  .  N  3  2  P  N  
13|N  4  5  5  N  N  N  3  4  5  5  5  0  7  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  N  N  3  3  5  5  5  5  5  N  N  N  1  3  4  N  
14|N  4  5  5  5  6  7  6  4  5  5  3  0  N  N  2  3  3  3  3  3  3  3  3  N  N  3  3  3  3  3  3  3  3  N  N  3  3  3  3  3  1  P  6  7  N  N  4  5  5  5  5  2  1  1  0  7  2  P  N  
15|N  4  5  5  5  5  6  5  6  7  3  3  P  N  3  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  2  4  5  6  7  N  4  5  5  5  3  3  2  2  P  6  3  4  N  
16|N  4  5  5  5  5  5  5  7  7  7  3  N  N  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  4  5  5  6  N  N  5  0  7  7  3  3  3  4  5  6  4  N  
17|N  4  5  5  5  5  1  7  7  7  7  7  N  3  3  3  3  3  3  3  3  1  1  0  N  N  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  4  5  5  5  6  N  0  7  7  7  7  3  3  4  5  1  0  N  
18|N  4  5  5  5  3  2  2  2  2  2  1  N  N  N  N  3  3  3  3  3  2  1  0  N  N  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  4  1  N  N  N  N  7  7  1  1  3  3  3  4  3  2  P  N  
19|N  4  5  5  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  2  1  N  N  N  N  N  N  N  N  N  N  N  N  3  3  3  3  3  4  3  2  1  2  P  6  7  1  1  1  0  7  7  3  3  3  4  N  
20|N  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  N  3  3  3  3  3  3  2  2  2  2  1  N  N  N  N  2  2  2  3  3  3  3  3  4  3  3  N  2  3  4  5  0  7  1  0  7  7  7  3  3  3  4  N  
21|N  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  4  3  3  4  N  3  3  4  2  P  6  2  P  6  7  7  3  1  1  0  N  
22|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  4  N  3  3  3  3  4  5  3  4  5  6  7  3  2  1  0  N  
23|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  N  N  3  3  3  3  4  3  3  4  5  5  6  1  3  2  P  N  
24|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  N  N  3  3  3  3  3  3  3  3  4  5  5  5  2  1  3  4  N  
25|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  4  N  3  3  3  3  3  3  3  3  3  4  5  5  5  3  2  1  0  N  
26|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  N  N  3  3  3  3  N  N  N  N  N  3  3  N  N  N  N  N  3  3  3  3  N  N  3  3  3  3  3  3  3  3  3  4  5  5  3  3  3  2  P  N  
27|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  N  3  3  N  N  .  .  .  N  3  4  N  .  .  .  N  N  3  3  N  N  3  3  3  3  3  3  3  3  3  3  4  5  3  3  3  3  3  4  N  
28|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  N  N  N  .  .  .  .  N  3  4  N  .  .  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  N  
29|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  .  .  .  .  .  .  .  N  3  4  N  .  .  .  .  .  .  .  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  
30|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  .  .  .  .  .  .  .  N  3  4  N  .  .  .  .  .  .  .  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  
31|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  N  N  N  N  .  .  .  .  N  3  4  N  .  .  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  2  1  3  3  3  3  3  3  3  4  N  
32|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  N  2  1  N  N  .  .  .  N  3  4  N  .  .  .  N  N  1  1  N  N  3  3  3  3  3  3  3  3  3  2  1  3  3  3  3  3  3  4  N  
33|N  3  3  3  3  3  3  3  3  1  1  1  1  1  1  1  1  0  N  N  3  3  2  1  N  N  N  N  N  3  4  N  N  N  N  N  1  1  1  1  N  N  3  3  3  3  3  3  3  3  3  2  1  0  7  1  1  1  0  N  
34|N  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  0  7  N  3  3  3  3  2  2  2  2  2  3  3  1  1  1  1  1  1  1  1  1  1  0  N  3  3  3  3  3  3  3  3  3  3  2  1  0  7  1  1  0  N  
35|N  3  3  3  3  3  3  3  3  3  2  1  1  1  1  0  7  N  N  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  N  N  3  3  3  3  3  3  3  3  3  3  2  1  0  7  1  0  N  
36|N  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  N  N  3  3  3  3  3  3  3  3  3  3  2  1  0  7  0  N  
37|N  3  3  3  3  3  3  3  3  3  3  3  2  1  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  0  N  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  N  
38|N  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  1  1  0  N  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  
39|N  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  N  1  3  3  3  3  3  3  3  3  3  3  N  N  N  N  3  3  2  1  1  1  1  1  1  1  1  N  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  N  
40|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  2  1  3  3  3  3  3  N  N  N  N  N  N  N  N  N  N  N  N  1  1  1  1  1  1  1  0  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  N  
41|N  3  3  3  3  3  3  3  3  3  3  3  N  N  N  N  3  3  2  1  3  3  3  4  N  N  2  2  2  1  1  1  1  0  N  N  1  1  1  1  1  1  1  1  N  N  N  N  3  3  3  3  3  3  3  3  3  3  4  N  
42|N  3  3  3  3  3  3  3  3  3  3  4  N  2  2  3  3  3  3  2  1  1  1  0  N  N  3  3  3  2  1  1  1  0  N  N  1  1  1  1  1  1  1  1  1  0  7  N  4  5  5  5  5  3  3  3  3  3  4  N  
43|N  3  3  3  3  3  3  3  3  3  1  1  N  N  3  3  3  3  3  3  2  1  1  1  N  N  3  3  3  3  2  1  1  0  N  N  2  1  1  1  1  1  1  1  0  7  N  N  7  5  5  5  3  3  3  3  3  3  4  N  
44|N  3  3  3  3  3  3  3  3  3  2  1  0  N  3  3  3  3  3  3  3  2  1  0  7  N  3  3  3  3  3  2  1  0  N  3  3  2  1  1  1  1  1  0  7  7  N  0  6  7  7  3  3  3  3  3  3  3  4  N  
45|N  3  3  3  3  3  3  3  3  3  3  2  1  N  N  3  3  3  3  3  3  3  2  1  N  N  3  3  3  3  3  3  2  1  N  N  3  3  2  1  1  1  0  7  6  N  N  0  5  7  7  7  3  3  3  3  3  3  4  N  
46|N  3  3  3  N  N  N  3  3  3  3  3  2  1  N  N  N  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  3  2  1  0  7  N  N  N  1  1  7  7  7  7  7  N  N  N  3  3  4  N  
47|N  3  3  4  N  .  N  N  3  3  3  3  3  2  2  1  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  N  N  2  1  1  1  1  1  0  7  N  N  .  N  3  3  4  N  
48|N  3  3  4  N  .  .  N  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  2  1  1  1  0  7  7  N  .  .  N  3  3  4  N  
49|N  3  3  4  N  N  N  N  3  3  3  3  3  N  N  N  N  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  3  N  N  N  N  1  0  7  7  1  N  N  N  N  3  3  4  N  
50|N  3  N  N  N  N  2  3  3  3  3  3  N  N  N  1  N  N  N  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  N  N  N  N  N  0  N  N  N  P  6  6  1  0  7  N  N  N  N  4  N  
51|N  4  N  .  .  N  3  3  3  3  3  4  N  N  N  1  1  0  N  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  3  N  N  N  N  .  .  N  2  1  1  N  N  N  4  5  5  2  P  6  N  .  .  N  4  N  
52|N  4  N  .  .  N  N  3  N  N  3  4  N  N  1  1  1  0  N  .  .  .  .  .  N  N  3  3  3  3  3  3  3  3  N  N  .  N  .  .  .  N  3  1  1  0  N  N  4  5  N  N  P  N  N  .  .  N  4  N  
53|N  1  N  N  .  .  N  4  N  N  N  0  N  N  1  1  1  0  N  .  .  .  .  .  N  N  3  3  3  3  3  3  3  4  N  N  .  N  .  .  .  N  3  1  0  7  N  N  4  N  N  N  4  N  .  .  N  N  4  N  
54|N  0  7  N  .  .  N  N  N  .  N  0  N  N  N  1  0  7  N  .  .  .  .  .  N  3  3  3  3  3  3  3  3  4  5  N  .  N  .  .  .  N  1  1  0  N  N  N  4  N  .  N  N  N  .  .  N  3  4  N  
55|N  0  N  N  .  .  N  N  N  .  N  1  N  N  N  0  7  N  N  .  .  .  .  .  N  N  3  3  3  3  3  3  3  4  N  N  .  N  N  N  N  N  N  1  0  N  N  N  4  N  .  .  .  .  .  .  N  N  4  N  
56|N  0  N  N  N  N  N  0  N  N  N  2  1  N  N  0  N  N  N  N  N  N  N  N  .  N  3  3  3  3  3  3  3  4  N  .  N  N  N  N  N  N  N  N  1  N  N  3  4  N  N  N  P  N  N  N  N  N  4  N  
57|N  1  N  N  1  N  N  1  N  N  3  3  2  2  2  1  N  N  N  1  N  N  1  N  N  N  3  3  3  3  3  3  3  1  N  N  N  1  N  N  1  N  N  N  2  2  3  3  4  5  N  N  7  N  N  7  N  N  7  N  
58|N  2  2  3  2  2  3  2  2  3  3  3  3  3  3  2  2  2  3  2  2  3  2  2  2  3  3  3  3  3  3  3  3  2  2  2  3  2  2  3  2  2  2  3  3  3  3  3  4  5  5  6  6  6  6  6  6  6  6  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
info:     end player 4
start next
end next
info: end round 91
info: start round 92
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 112 58 51 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 92
info: start round 93
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 93
info: start round 94
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 94
info: start round 95
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 95
info: start round 96
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 96
info: start round 97
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 107 20 46 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 97
info: start round 98
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 98
info: start round 99
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 116 50 51 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 99
info: start round 100
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 100
info: start round 101
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 101
info: start round 102
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 102
info: start round 103
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 103
info: start round 104
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 108 18 50 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 111 20 50 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 119 2 37 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 104
info: start round 105
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 105
info: start round 106
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 106
info: start round 107
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 101 22 47 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 107
info: start round 108
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 108
info: start round 109
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 109
info: start round 110
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 110
info: start round 111
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 111
info: start round 112
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 112
info: start round 113
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 113
info: start round 114
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 119 5 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 114
info: start round 115
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 115
info: start round 116
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 116
info: start round 117
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
error: ordena_soldat invocat amb 106 16 58 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 117
info: start round 118
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 118
info: start round 119
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 119
info: start round 120
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 120
info: start round 121
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
