info: loading game
info: loaded game
info: loading player Null
info: loading player Null
info: loading player Null
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|N  3  4  5  5  5  5  5  5  3  3  3  3  4  5  5  5  5  5  N  N  2  1  N  N  .  .  .  N  1  0  N  .  .  .  N  N  7  1  N  N  2  1  0  7  1  0  7  7  7  3  2  1  0  7  7  2  P  6  N  
33|N  3  4  5  5  5  5  5  5  6  3  3  3  4  5  5  5  5  N  N  3  3  2  1  N  N  N  N  N  1  1  N  N  N  N  N  7  1  1  0  N  N  2  P  6  2  P  6  7  7  3  3  2  P  6  7  3  4  5  N  
34|N  3  4  5  5  5  5  5  5  5  6  3  3  4  5  5  5  5  N  3  3  3  3  2  2  2  2  2  3  2  1  2  1  1  0  7  1  1  0  7  7  N  3  4  5  3  4  5  6  0  7  3  3  4  5  6  3  4  5  N  
35|N  3  4  5  5  5  5  5  5  5  5  6  3  4  5  5  5  N  N  3  3  3  3  3  3  3  3  3  3  3  2  1  2  2  P  6  1  0  7  7  7  N  N  3  3  1  1  1  0  7  7  3  3  4  5  1  0  7  7  N  
36|N  3  4  5  5  5  5  5  5  5  5  5  6  4  5  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  3  4  5  2  P  6  7  7  1  N  N  3  2  1  0  7  7  7  3  3  1  3  2  P  6  7  N  
37|N  3  4  5  5  5  5  5  5  5  5  5  5  6  5  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  3  4  5  6  1  1  0  N  3  3  2  P  6  7  7  1  1  2  1  3  4  5  7  N  
38|N  3  4  5  5  5  5  5  5  5  5  5  5  5  6  5  N  0  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  6  1  1  1  1  0  7  N  3  3  3  4  5  6  1  1  1  0  2  1  0  7  7  N  
39|N  3  4  5  5  5  5  5  5  5  5  5  5  5  5  6  N  7  1  3  3  3  3  3  3  3  3  3  N  N  N  N  3  3  4  5  1  0  7  1  0  7  7  N  3  3  3  4  5  5  2  1  0  7  3  2  P  6  7  N  
40|N  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  6  7  1  1  3  3  3  3  N  N  N  N  N  N  N  N  N  N  N  N  2  P  6  2  P  6  7  6  3  3  3  4  5  5  3  2  P  6  3  3  4  5  6  N  
41|N  3  4  5  5  5  5  5  5  5  5  5  N  N  N  N  5  6  2  1  1  3  3  4  N  N  1  1  1  1  1  1  1  0  N  N  3  4  5  3  4  5  0  7  N  N  N  N  2  1  3  3  4  5  1  0  7  5  5  N  
42|N  3  4  5  5  5  5  5  5  5  5  5  N  2  2  3  4  5  3  2  1  1  1  0  N  N  1  1  1  1  1  1  1  0  N  N  3  2  1  0  7  1  0  7  7  7  7  N  3  2  1  1  1  0  2  P  6  7  5  N  
43|N  3  4  5  5  5  5  5  5  5  5  5  N  N  3  3  4  3  3  3  2  1  1  1  N  N  1  1  1  1  1  1  1  0  N  N  3  3  2  P  6  2  P  6  7  7  N  N  3  3  2  1  0  7  3  4  5  6  7  N  
44|N  3  4  5  5  5  5  5  5  5  5  5  5  N  3  3  3  3  3  3  3  2  1  0  7  N  1  1  1  1  1  1  1  0  N  3  3  3  3  4  5  3  4  5  6  7  N  3  3  3  3  2  P  6  6  4  5  5  6  N  
45|N  3  4  5  5  5  5  5  5  5  5  5  5  N  N  3  3  3  3  3  3  3  2  1  N  N  1  1  1  1  1  1  1  1  N  N  3  3  3  4  5  5  4  5  5  N  N  3  3  3  3  3  4  5  5  4  5  5  5  N  
46|N  3  4  5  N  N  N  5  5  5  5  5  5  5  N  N  N  3  3  3  3  3  3  2  1  3  2  1  1  1  1  1  1  1  2  3  3  3  3  4  5  5  5  N  N  N  1  1  3  3  3  4  5  N  N  N  4  5  5  N  
47|N  3  4  5  N  .  N  N  5  5  5  5  5  2  2  1  N  N  3  3  3  3  3  3  2  1  3  2  1  1  1  1  1  1  1  3  3  3  3  4  5  5  N  N  2  3  2  1  1  3  4  5  N  N  .  N  3  4  5  N  
48|N  3  4  5  N  .  .  N  4  5  5  5  3  3  3  2  2  3  3  3  3  3  3  3  3  2  1  3  2  1  1  1  1  1  0  7  6  3  3  4  5  5  5  6  3  3  3  2  1  1  0  7  N  .  .  N  4  3  4  N  
49|N  3  4  5  N  N  N  N  4  5  5  3  3  N  N  N  N  3  N  N  3  3  3  3  3  3  2  1  3  2  1  1  1  0  7  6  5  7  3  4  N  N  5  N  N  N  N  3  2  1  0  7  N  N  N  N  4  5  5  N  
50|N  3  N  N  N  N  2  3  4  5  3  3  N  N  N  1  N  N  N  N  N  N  3  3  3  3  3  2  1  3  2  1  0  7  6  5  6  6  N  N  N  N  N  N  0  N  N  N  3  2  P  6  7  7  N  N  N  N  5  N  
51|N  4  N  .  .  N  3  3  4  3  3  4  N  N  N  1  1  0  N  .  .  N  N  N  N  3  3  3  2  1  3  2  P  6  5  N  N  N  N  .  .  N  1  1  1  N  N  N  3  3  4  5  6  7  N  .  .  N  4  N  
52|N  4  N  .  .  N  N  3  N  N  3  4  N  N  1  1  1  0  N  .  .  .  .  .  N  N  3  3  3  2  1  3  4  5  N  N  .  .  .  .  .  N  1  1  1  0  N  N  3  3  N  N  5  N  N  .  .  N  4  N  
53|N  4  N  N  .  .  N  4  N  N  N  0  N  N  1  1  1  0  N  .  .  .  .  .  N  N  3  3  3  3  2  1  0  7  N  N  .  .  .  .  .  N  1  1  0  7  N  N  3  N  N  N  4  N  .  .  N  N  4  N  
54|N  4  5  N  .  .  N  N  N  .  N  0  N  N  N  1  0  7  N  .  .  .  .  .  N  3  3  3  3  3  3  2  P  6  7  N  .  .  .  .  .  N  1  1  0  N  N  N  4  N  .  N  N  N  .  .  N  3  4  N  
55|N  4  N  N  .  .  N  N  N  .  N  1  N  N  N  0  7  N  N  .  .  .  .  .  N  N  3  3  3  3  3  3  4  5  N  N  .  .  .  .  .  N  N  1  0  N  N  N  4  N  .  N  N  N  .  .  N  N  4  N  
56|N  4  N  N  N  N  N  0  N  N  N  2  1  N  N  0  N  N  N  N  N  N  N  N  .  N  3  3  3  3  3  3  4  5  N  .  N  N  N  N  N  N  N  N  1  N  N  3  4  N  N  N  0  N  N  N  N  N  4  N  
57|N  4  N  N  1  N  N  1  N  N  3  3  2  2  2  1  N  N  N  1  N  N  1  N  N  N  3  3  3  3  3  3  4  5  N  N  N  7  N  N  7  N  N  N  2  2  3  3  4  5  N  N  7  N  N  7  N  N  4  N  
58|N  4  2  3  2  2  3  2  2  3  3  3  3  3  3  2  2  2  3  2  2  3  2  2  2  3  3  3  3  3  3  3  4  5  5  6  6  6  6  6  6  6  2  3  3  3  3  3  4  5  5  6  6  6  6  6  6  6  4  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 2  3  1  3  2  3  1  3 
DIST: 88 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 1
info: start round 2
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
info:     end player 4
start next
end next
info: end round 2
info: start round 3
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 109 x: 38 y: 39
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 130 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 3
info: start round 4
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 90 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 128 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 4
info: start round 5
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 88 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 5
info: start round 6
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 64 49 32 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 6
info: start round 7
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 109 x: 38 y: 39
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 130 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
error: ordena_soldat invocat amb 72 53 32 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 7
info: start round 8
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 90 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 128 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 8
info: start round 9
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 88 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 9
info: start round 10
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
info:     end player 4
start next
end next
info: end round 10
info: start round 11
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 109 x: 38 y: 39
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 130 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 11
info: start round 12
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 90 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 128 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
error: ordena_soldat invocat amb 20 27 5 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 52 25 6 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 68 25 6 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 88 37 34 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 12
info: start round 13
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 88 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 13
info: start round 14
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 44 36 33 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 88 36 35 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 14
info: start round 15
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 109 x: 38 y: 39
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 130 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
error: ordena_soldat invocat amb 48 25 16 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 15
info: start round 16
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 90 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 128 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 16
info: start round 17
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 88 x: 38 y: 38
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 17
info: start round 18
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 48 23 12 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 84 21 12 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 18
info: start round 19
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 109 x: 38 y: 39
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 130 x: 38 y: 39
orientacio: 3 direccio: 1
ORDRE: 4
error: ordena_soldat invocat amb 44 36 38 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 88 36 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 19
info: start round 20
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 328 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
error: ordena_soldat invocat amb 72 44 40 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 20
info: start round 21
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 288 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 21
info: start round 22
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 24 20 4 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 68 20 4 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 22
info: start round 23
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 169 x: 23 y: 24
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 23
info: start round 24
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 328 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 24
info: start round 25
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 288 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
error: ordena_soldat invocat amb 48 20 7 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 52 20 7 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 72 42 42 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 25
info: start round 26
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 72 42 42 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 26
info: start round 27
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 169 x: 23 y: 24
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 27
info: start round 28
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 328 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
error: ordena_soldat invocat amb 84 16 18 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 28
info: start round 29
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 288 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 29
info: start round 30
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 221 x: 17 y: 21
orientacio: 0 direccio: 2
ORDRE: 4
info:     end player 4
start next
end next
info: end round 30
info: start round 31
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  .  .  .  .  .  .  .  N  N  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  
 4|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  3  4  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  5  5  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  1  1  0  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  .  .  .  .  .  .  N  N  1  1  0  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  1  0  7  7  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  N  N  1  0  7  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  .  .  .  .  
13|.  .  .  5  N  N  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  N  N  N  4  .  .  .  
14|.  .  .  5  5  6  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  6  3  3  .  .  .  
15|.  .  .  5  5  5  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  
16|.  .  .  5  7  7  7  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  7  7  3  .  .  .  
17|.  .  .  7  7  7  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  7  7  7  7  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
