info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
50|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  3  5  6  7  7  7  7  7  7  7  7  7  7  7  N  
51|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  6  6  N  2  2  5  6  7  7  7  7  7  7  7  7  7  7  N  
52|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  7  0  1  3  4  5  6  7  7  7  7  7  7  7  7  7  N  
53|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  7  5  0  3  1  4  5  5  6  7  7  7  7  7  7  7  7  N  
54|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  4  5  6  3  4  5  5  5  6  7  7  7  7  7  7  7  N  
55|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  4  5  5  5  5  6  7  7  7  7  7  7  N  
56|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  N  3  4  5  5  5  5  5  6  5  5  5  5  5  6  7  7  7  7  7  N  
57|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  4  5  5  5  5  5  5  6  5  5  5  5  5  6  7  7  7  7  N  
58|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  5  5  5  5  5  6  6  6  6  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  1  1  1  1  1  0  7  1  1  1  1  0  2  2  P  6  7  7  7  1  1  1  0  1  1  2  2  2  P  6  7  7  7  2  2  2  P  6  7  2  2  P  6  7  7  7  7  7  7  7  1  1  1  1  0  N  
 2|N  3  3  3  2  1  1  1  0  7  7  2  2  1  0  7  3  3  4  5  6  7  1  1  1  0  7  2  1  1  3  3  4  5  6  7  7  3  3  3  4  5  6  3  3  4  5  6  7  7  7  7  7  1  1  1  1  1  0  N  
 3|N  1  3  3  3  2  1  0  7  7  7  3  3  2  P  6  3  3  4  5  5  1  1  1  0  7  7  3  2  1  0  7  4  5  5  6  1  3  3  3  4  5  5  3  3  4  5  5  7  7  7  7  1  1  1  1  1  1  0  N  
 4|N  1  1  3  3  3  2  P  6  7  7  3  3  3  4  5  6  3  4  5  5  2  1  0  7  7  7  1  3  2  P  6  7  5  5  5  1  1  1  0  7  5  3  3  2  1  0  7  7  7  7  1  1  1  1  1  1  1  0  N  
 5|N  1  1  1  3  3  3  4  5  6  7  3  3  2  P  6  5  6  4  5  3  3  2  P  6  7  7  2  1  3  4  5  6  7  5  1  2  1  0  7  7  7  7  3  3  2  P  6  7  7  1  1  1  1  1  1  1  0  7  N  
 6|N  1  1  1  1  3  3  4  5  5  6  3  3  5  4  4  5  3  1  1  3  3  3  4  5  6  7  3  2  P  6  5  5  6  7  2  1  2  P  6  7  0  5  7  4  3  3  5  6  7  7  1  1  1  1  1  0  7  7  N  
 7|N  1  1  1  0  7  7  4  5  5  5  3  2  3  5  4  3  1  1  1  0  3  3  4  5  5  6  3  3  4  5  6  5  5  6  3  2  1  0  7  0  7  7  5  4  3  3  4  5  7  7  2  1  1  1  0  7  7  7  N  
 8|N  2  1  0  7  7  7  7  5  5  3  2  1  6  6  N  2  2  1  0  7  7  3  4  5  5  5  3  3  4  5  5  6  5  5  3  3  2  P  6  P  6  6  6  N  2  2  0  7  7  7  3  2  1  0  7  7  7  7  N  
 9|N  3  2  P  6  7  7  7  7  3  3  3  2  1  7  0  1  3  2  P  6  7  7  4  5  5  3  3  3  4  5  5  5  6  3  3  3  3  4  5  4  5  6  7  0  1  2  P  6  7  7  3  3  2  P  6  7  7  7  N  
10|N  3  3  4  5  6  7  7  7  3  3  3  3  7  P  0  7  1  3  4  5  6  7  7  5  3  3  3  3  4  5  5  5  5  3  3  3  3  4  5  5  5  7  0  0  3  1  4  5  6  7  3  3  3  4  5  6  7  7  N  
11|N  3  3  4  5  5  6  7  7  3  3  N  N  N  4  5  6  3  3  4  5  5  6  7  3  3  3  3  3  4  5  5  2  1  1  3  3  3  4  5  2  1  0  7  7  7  N  N  N  5  6  3  3  3  4  5  5  6  7  N  
12|N  3  3  4  5  5  5  6  7  3  4  N  1  N  N  5  5  3  3  4  5  5  5  6  7  3  3  3  3  4  5  3  3  2  1  1  1  0  7  7  3  2  P  6  7  N  N  0  N  4  5  3  3  3  4  5  5  5  6  N  
13|N  3  3  4  5  5  5  5  4  5  3  N  1  0  N  1  1  0  7  6  5  5  5  5  6  7  3  2  1  1  1  3  3  3  2  1  0  7  7  7  3  3  4  5  6  N  2  P  N  5  3  4  3  3  4  1  1  1  0  N  
14|N  3  3  4  N  N  5  5  4  3  5  N  1  0  N  1  0  7  N  5  6  5  5  5  5  6  7  3  2  1  1  1  3  3  3  2  P  6  6  6  3  N  4  5  5  N  3  4  N  3  5  4  3  3  N  N  1  1  0  N  
15|N  3  3  N  N  N  6  6  N  2  2  N  1  0  N  2  P  N  N  4  5  N  N  5  5  5  6  3  3  2  1  1  1  3  3  3  4  N  N  1  1  N  N  5  5  N  3  4  N  6  6  N  2  2  N  N  N  0  7  N  
16|N  3  4  N  N  N  N  7  0  1  1  N  N  1  N  N  N  N  3  4  5  N  N  N  5  5  5  3  3  3  2  1  1  0  3  3  N  N  N  2  1  1  N  N  N  N  3  N  N  7  7  0  1  N  N  N  N  7  7  N  
17|N  3  4  5  6  N  7  1  0  3  1  2  3  2  2  2  2  3  3  N  N  N  1  N  N  5  3  3  3  3  3  2  1  0  7  N  N  0  N  N  N  0  7  7  7  7  7  5  6  7  7  0  7  1  N  2  P  6  6  N  
18|N  3  N  N  N  N  3  2  3  2  3  3  3  3  3  3  3  3  4  N  N  N  1  0  N  3  3  2  3  3  3  3  2  P  6  N  0  7  N  N  N  P  P  6  6  6  7  7  5  6  7  7  7  7  N  N  N  N  5  N  
19|N  4  N  N  N  3  3  3  3  3  3  3  3  3  3  N  N  N  N  N  2  3  2  1  N  N  3  3  3  3  3  3  3  4  N  N  7  7  7  7  N  N  N  N  N  5  6  7  7  5  6  7  7  7  7  N  N  N  4  N  
20|N  4  N  2  3  3  3  3  3  3  3  3  3  4  5  N  N  2  2  3  3  3  3  2  2  3  3  3  3  3  3  4  5  1  0  7  7  7  7  7  7  7  7  N  N  4  5  6  6  7  5  6  7  7  7  7  7  N  4  N  
21|N  4  N  3  3  3  3  3  3  3  3  3  3  4  5  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  7  7  7  7  7  7  7  7  7  7  N  3  4  5  5  5  6  7  5  6  7  7  7  7  N  4  N  
22|N  4  N  3  3  3  3  3  3  3  3  3  4  3  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  6  7  7  7  7  7  7  7  7  7  N  N  N  5  5  6  5  6  7  5  6  7  7  7  N  4  N  
23|N  4  N  3  3  3  3  3  3  3  3  3  3  4  N  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  7  7  7  7  7  N  4  5  5  6  5  6  7  5  6  7  6  N  0  N  
24|N  4  N  N  N  3  3  3  3  3  3  4  3  4  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  5  5  6  7  7  7  7  7  7  7  7  7  N  4  5  5  5  6  5  6  7  5  N  N  N  0  N  
25|N  4  5  6  N  N  N  3  3  3  3  4  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  4  5  6  7  7  7  7  7  7  7  7  N  N  5  5  5  5  6  5  N  N  N  1  1  0  N  
26|N  4  5  5  6  7  N  N  N  N  3  3  4  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  7  N  N  4  5  5  N  N  N  N  2  2  1  1  0  N  
27|N  4  5  5  5  6  N  N  7  N  N  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  6  7  6  6  7  N  N  3  4  5  N  N  1  N  N  3  3  2  1  0  N  
28|N  4  5  5  5  5  6  7  7  7  N  N  4  5  5  N  3  3  N  N  3  N  N  N  3  3  3  3  3  3  3  3  4  5  5  5  N  N  N  5  N  N  5  6  N  3  3  4  N  N  3  2  2  3  3  3  3  2  P  N  
29|N  4  5  5  5  5  5  6  7  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  3  4  5  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  3  3  3  3  3  3  4  N  
30|N  4  5  5  5  5  5  5  6  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  3  3  3  3  3  3  3  3  4  5  5  5  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  3  3  3  3  3  3  4  N  
31|N  4  5  5  5  5  5  5  5  6  N  N  4  5  5  N  2  1  N  N  1  N  N  N  3  3  3  3  3  3  3  3  4  5  5  5  N  N  N  7  N  N  7  7  N  3  3  4  N  N  3  3  3  3  3  3  3  3  4  N  
32|N  4  5  5  5  5  N  N  5  N  N  2  3  4  N  N  3  2  2  3  2  2  2  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  N  N  3  4  5  N  N  3  N  N  3  3  3  3  4  N  
33|N  4  5  5  5  5  N  N  N  N  3  3  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  7  7  N  N  4  5  5  N  N  N  N  3  2  1  1  0  N  
34|N  4  5  5  N  N  N  2  2  3  3  4  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  6  7  7  7  7  7  N  N  4  5  5  5  6  7  N  N  N  2  1  0  N  
35|N  4  N  N  N  2  3  3  3  3  3  4  5  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  7  7  7  7  N  3  4  5  5  5  5  6  7  7  N  N  N  0  N  
36|N  4  N  2  3  3  3  3  3  3  3  4  5  5  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  4  5  5  5  5  5  5  6  7  7  6  N  3  4  5  5  5  5  5  6  7  7  7  N  P  N  
37|N  4  N  3  3  3  3  3  3  3  3  4  5  5  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  5  5  5  5  5  5  5  5  5  6  N  N  N  3  4  5  5  5  5  5  5  6  7  7  N  4  N  
38|N  4  N  3  3  3  3  3  3  3  3  4  5  4  5  6  N  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  5  5  5  5  5  5  5  5  5  5  N  2  3  3  4  5  5  5  5  5  5  5  6  7  N  4  N  
39|N  4  N  3  3  3  3  3  3  3  3  4  5  5  5  N  N  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  3  4  5  5  5  5  5  5  5  5  5  N  N  3  3  4  5  5  5  5  5  5  5  5  6  N  0  N  
40|N  0  N  N  N  3  3  3  3  3  3  4  5  5  5  N  N  N  N  N  3  3  3  3  N  N  3  3  3  3  3  3  3  4  N  N  5  5  5  5  N  N  N  N  N  3  3  4  5  5  5  5  5  5  5  N  N  N  P  N  
41|N  1  N  N  N  N  3  3  3  3  3  4  5  5  5  5  6  7  0  N  N  N  3  4  N  3  3  3  4  3  3  3  3  4  5  N  4  5  N  N  N  2  2  2  3  3  3  4  5  5  5  5  5  5  N  N  N  N  4  N  
42|N  1  0  7  6  N  3  3  N  3  3  4  5  5  5  5  5  1  1  N  N  N  3  N  N  3  3  3  3  3  3  3  3  4  5  N  N  5  N  N  N  3  3  3  3  3  3  4  5  5  5  4  5  3  N  2  1  1  0  N  
43|N  1  0  N  N  N  N  N  N  3  3  N  N  5  N  N  N  N  1  0  7  N  N  N  3  3  3  3  3  3  3  3  3  4  5  5  N  N  N  2  3  3  N  N  N  N  3  N  N  5  5  4  3  N  N  N  N  0  7  N  
44|N  2  1  N  N  N  N  2  3  3  4  N  3  4  N  2  1  N  N  1  1  N  N  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  N  3  3  N  N  7  7  N  4  5  N  6  6  N  2  2  N  N  N  7  7  N  
45|N  3  2  1  N  N  3  3  3  3  4  N  3  4  N  3  2  1  N  2  2  2  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  6  7  3  4  N  7  7  7  N  4  5  N  1  7  0  1  7  N  N  7  7  7  N  
46|N  3  3  2  2  3  3  3  3  3  4  N  3  4  N  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  3  4  5  6  7  7  N  4  5  N  7  0  0  7  1  7  7  7  7  7  N  
47|N  3  3  3  3  3  3  3  3  3  4  N  3  N  N  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  4  5  5  5  N  5  6  N  5  5  6  7  N  N  5  N  0  7  7  7  7  7  7  7  7  7  N  
48|N  3  3  3  3  3  3  3  3  3  4  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  4  5  N  4  5  5  6  6  N  N  N  7  7  7  7  7  7  7  7  7  7  N  
49|N  3  3  3  3  3  3  3  3  3  4  2  2  3  3  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  6  5  5  4  5  3  7  7  7  7  7  7  7  7  7  7  7  7  N  
50|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  5  4  3  5  6  7  7  7  7  7  7  7  7  7  7  7  N  
51|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  6  6  N  2  2  5  6  7  7  7  7  7  7  7  7  7  7  N  
52|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  7  0  1  3  4  5  6  7  7  7  7  7  7  7  7  7  N  
53|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  7  5  0  7  1  4  5  5  6  7  7  7  7  7  7  7  7  N  
54|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  4  5  6  7  4  5  5  5  6  7  7  7  7  7  7  7  N  
55|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  6  7  5  5  5  5  6  7  7  7  7  7  7  N  
56|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  N  5  5  5  5  5  5  5  6  7  5  5  5  5  6  7  7  7  7  7  N  
57|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  4  5  5  5  5  5  5  5  6  7  5  5  5  5  6  7  7  7  7  N  
58|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  5  5  5  5  6  6  6  6  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
error: ordena_soldat invocat amb 96 40 58 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 116 18 33 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 119 18 33 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 120 16 35 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 91
info: start round 92
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 92
info: start round 93
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 93
info: start round 94
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 94
info: start round 95
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 109 18 42 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 120 14 37 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 95
info: start round 96
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 116 14 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 131 14 19 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 135 45 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 96
info: start round 97
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 107 17 42 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 116 14 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 119 14 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 135 45 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 97
info: start round 98
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 115 9 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 119 13 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 123 13 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 98
info: start round 99
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 123 13 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 99
info: start round 100
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 116 13 38 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 123 13 36 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 125 13 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 100
info: start round 101
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 131 10 18 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 101
info: start round 102
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 131 10 18 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 102
info: start round 103
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 133 10 18 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 140 49 38 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 147 49 38 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 103
info: start round 104
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 129 10 18 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 133 10 18 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 104
info: start round 105
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 105
info: start round 106
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 106
info: start round 107
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 125 6 35 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 107
info: start round 108
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 123 5 44 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 125 6 35 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 129 15 15 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 108
info: start round 109
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 109
info: start round 110
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 60 8 18 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 110
info: start round 111
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 60 8 18 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 111
info: start round 112
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 60 8 18 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 125 5 30 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 128 7 40 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 147 52 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 112
info: start round 113
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 108 8 29 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 126 5 30 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 128 7 40 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 140 52 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 113
info: start round 114
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 108 8 29 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 126 4 32 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 128 7 40 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 140 52 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 114
info: start round 115
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 96 17 57 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 108 8 29 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 128 7 40 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 115
info: start round 116
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 108 8 29 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 128 6 40 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 116
info: start round 117
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 105 5 31 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 133 10 16 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 117
info: start round 118
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 133 10 16 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 118
info: start round 119
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 129 10 16 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 119
info: start round 120
info:     start player 1
